arg-id,comment-id,x,y,cluster-id
A70_0,70,4.6836696,5.1702538,6
A71_0,71,4.330147,4.836058,6
A72_0,72,3.8421535,6.8995643,1
A73_0,73,2.50126,9.601149,3
A74_0,74,5.4061046,5.858252,6
A75_0,75,5.1295376,5.946858,6
A76_0,76,5.8593583,6.426538,2
A77_0,77,3.902906,9.453858,3
A78_0,78,3.3417916,6.853504,1
A79_0,79,4.0501795,9.376763,3
A80_0,80,3.671994,9.157975,3
A81_0,81,3.619152,9.188742,3
A82_0,82,5.4405575,6.8180156,6
A83_0,83,2.130616,4.6271515,0
A84_0,84,4.232426,4.9258943,6
A85_0,85,4.1889052,5.3076415,6
A86_0,86,3.9984055,5.308803,6
A87_0,87,2.6502564,8.86106,1
A88_0,88,0.3624997,8.455429,5
A89_0,89,3.0244906,7.8533316,1
A90_0,90,2.2812614,3.121726,0
A91_0,91,-0.32474872,7.471655,5
A92_0,92,2.3184044,8.496437,1
A93_0,93,1.3306556,3.798701,0
A94_0,94,1.8699001,2.9128928,0
A95_0,95,1.3038136,3.0829566,0
A96_0,96,1.4702699,2.9776332,0
A97_0,97,0.41846982,7.976937,5
A98_0,98,1.6769426,3.5902827,0
A99_0,99,0.49587423,7.7249656,5
A100_0,100,2.6282308,9.603564,3
A101_0,101,1.10494,3.3674264,0
A102_0,102,5.03904,4.9709754,6
A103_0,103,4.45898,7.540122,6
A104_0,104,3.2735248,10.177113,3
A105_0,105,5.2687044,4.9380293,6
A106_0,106,1.9999989,8.43062,1
A107_0,107,4.0887837,10.047248,3
A108_0,108,2.8748937,8.027144,1
A109_0,109,1.2925271,3.2838,0
A110_0,110,2.36351,3.5371616,0
A111_0,111,3.6108623,6.921135,1
A112_0,112,3.6826274,3.6797209,6
A113_0,113,3.6023757,6.731784,1
A114_0,114,1.33527,3.9501662,0
A115_0,115,-0.4969535,4.01155,4
A116_0,116,1.5750151,3.9997516,0
A117_0,117,1.3918353,4.40123,0
A118_0,118,1.7399386,6.517497,1
A119_0,119,-0.39884368,7.5912952,5
A120_0,120,0.27284002,5.5508423,4
A121_0,121,3.1321757,6.8850746,1
A122_0,122,3.3071353,7.4150357,1
A123_0,123,3.5986805,6.788031,1
A124_0,124,2.1966794,3.5405803,0
A125_0,125,3.1241095,7.1065865,1
A126_0,126,3.5194297,6.847836,1
A127_0,127,3.421998,4.9648356,6
A128_0,128,3.3590624,4.9388986,6
A129_0,129,3.2905934,4.838468,6
A130_0,130,3.4728856,4.1396627,6
A131_0,131,5.1198463,6.471306,6
A132_0,132,4.5714755,4.1241913,6
A133_0,133,5.1193094,6.631564,6
A134_0,134,5.119987,6.5795145,6
A135_0,135,-0.4942263,6.1426487,4
A136_0,136,0.04797624,5.6089706,4
A137_0,137,4.7926407,5.698448,6
A138_0,138,-0.62643766,5.629225,4
A139_0,139,3.817534,4.516933,6
A140_0,140,2.5271866,6.3517504,1
A141_0,141,2.7392519,6.8382406,1
A142_0,142,2.040835,4.0955143,0
A143_0,143,1.5308694,6.8911743,1
A144_0,144,0.2099924,5.012646,4
A145_0,145,3.717927,4.330298,6
A146_0,146,4.718833,5.722648,6
A147_0,147,2.3885522,6.460796,1
A148_0,148,2.2229958,3.9777598,0
A149_0,149,1.1189688,7.032503,1
A150_0,150,2.9085424,4.45654,0
A151_0,151,0.80309206,5.812616,1
A152_0,152,-0.1265183,5.5997643,4
A153_0,153,-0.5528703,5.510764,4
A154_0,154,-0.27637234,5.029682,4
A155_0,155,-0.37537006,5.6560698,4
A156_0,156,0.50622255,5.620237,4
A157_0,157,0.049478088,5.5632195,4
A158_0,158,1.7265228,7.0246243,1
A159_0,159,2.6691365,4.3295875,0
A160_0,160,2.7390964,5.8299894,6
A161_0,161,0.7426315,5.510618,4
A162_0,162,1.0258803,5.7554474,1
A163_0,163,2.799756,4.5287304,0
A164_0,164,0.059983194,4.951279,4
A165_0,165,2.5634377,4.1192746,0
A166_0,166,2.0187333,5.793375,1
A167_0,167,4.3733273,3.99433,6
A168_0,168,3.2659502,9.544585,3
A169_0,169,1.8227117,5.6767955,1
A170_0,170,-0.33392206,7.579118,5
A171_0,171,2.7104495,7.9492507,1
A172_0,172,0.30485186,8.447978,5
A173_0,173,1.1870961,3.1655943,0
A174_0,174,1.9265506,7.360818,1
A175_0,175,6.044219,6.048977,2
A176_0,176,2.405911,7.5579014,1
A177_0,177,-0.54018414,6.24363,4
A178_0,178,0.6608492,3.9622052,0
A179_0,179,1.6641544,8.987838,1
A180_0,180,3.0891461,8.529888,1
A181_0,181,3.3006423,10.162602,3
A182_0,182,1.2669008,3.2580786,0
A183_0,183,0.4514302,7.0322447,5
A184_0,184,3.4934611,8.802567,3
A185_0,185,4.558614,7.5546107,6
A186_0,186,-0.49257377,6.1509924,4
A187_0,187,1.0095521,4.562147,0
A188_0,188,3.6092246,5.5037208,6
A189_0,189,1.6525146,8.979416,1
A190_0,190,2.2870042,2.9009175,0
A191_0,191,0.39095923,7.978652,5
A192_0,192,0.028614385,5.410489,4
A193_0,193,-0.39758274,7.5932183,5
A194_0,194,-0.20447966,7.122246,5
A195_0,195,3.294416,10.302174,3
A196_0,196,2.8901036,9.795496,3
A197_0,197,2.4980414,9.4712,3
A198_0,198,1.1479892,7.0694623,1
A199_0,199,2.6916783,7.30479,1
A200_0,200,2.7780168,8.042747,1
A201_0,201,0.33053806,8.499441,5
A202_0,202,2.1565163,8.36304,1
A203_0,203,2.6127977,7.8634214,1
A204_0,204,-0.54191256,5.7952466,4
A205_0,205,0.29792532,7.9649925,5
A206_0,206,3.1741736,9.738235,3
A207_0,207,3.8998141,9.99855,3
A208_0,208,3.1395452,6.064683,6
A209_0,209,3.5582547,10.223503,3
A210_0,210,3.132947,9.160177,3
A211_0,211,2.9009311,7.0557804,1
A212_0,212,2.8906636,9.778416,3
A213_0,213,0.86226153,4.23506,0
A214_0,214,4.03251,9.6420965,3
A215_0,215,1.4885007,5.380002,0
A216_0,216,-0.77127373,5.929372,4
A217_0,217,-0.77572435,5.932345,4
A218_0,218,2.8126185,5.5390205,6
A219_0,219,1.4225577,2.9393075,0
A220_0,220,3.6825535,6.151505,6
A221_0,221,2.9548678,7.9055495,1
A222_0,222,2.7075837,7.1870484,1
A223_0,223,1.6466601,2.9440594,0
A224_0,224,1.4232552,2.9547904,0
A225_0,225,0.4886178,8.61453,5
A226_0,226,4.650175,6.454348,6
A227_0,227,2.1105535,4.4706793,0
A228_0,228,5.3735423,5.000562,6
A229_0,229,4.3446684,5.823184,6
A230_0,230,4.3189445,4.913796,6
A231_0,231,3.8044465,4.1651936,6
A232_0,232,4.549861,7.4482193,6
A233_0,233,-0.83771807,5.9441004,4
A234_0,234,-0.68627286,5.950424,4
A235_0,235,0.015472461,6.214534,4
A236_0,236,0.0060753603,7.1194973,5
A237_0,237,3.3266778,4.3216157,6
A238_0,238,2.934701,4.765775,6
A239_0,239,-0.10710417,5.964633,4
A240_0,240,0.14302795,6.3460555,4
A241_0,241,-0.16012853,5.5925326,4
A242_0,242,-0.25297555,5.5061817,4
A243_0,243,2.2329814,3.23681,0
A244_0,244,1.3000964,4.2541566,0
A245_0,245,1.3465523,6.512478,1
A246_0,246,1.1845859,6.455069,1
A247_0,247,1.3544428,6.2164445,1
A248_0,248,1.8048487,7.1536365,1
A249_0,249,-0.44190764,5.7138667,4
A250_0,250,6.0911765,6.066258,2
A251_0,251,2.5764818,3.4143188,0
A252_0,252,1.6681902,3.4917974,0
A253_0,253,1.6151762,5.1746025,0
A254_0,254,2.2874398,8.380126,1
A255_0,255,0.8532903,3.8434072,0
A256_0,256,2.4333837,8.52153,1
A257_0,257,0.5436449,7.74501,5
A258_0,258,1.6605743,8.193408,1
A259_0,259,0.5600402,7.8015695,5
A260_0,260,-0.40096974,6.7397704,5
A261_0,261,3.1455474,7.730724,1
A262_0,262,1.081652,3.7372165,0
A263_0,263,4.853658,6.840701,6
A264_0,264,2.5801241,3.510112,0
A265_0,265,2.4049327,6.637216,1
A266_0,266,-0.3351897,7.3725657,5
A267_0,267,3.0594275,9.402896,3
A268_0,268,4.936243,4.807231,6
A269_0,269,1.865726,2.9257646,0
A270_0,270,3.5161457,4.237062,6
A271_0,271,2.9091516,9.741437,3
A272_0,272,2.3903842,2.9699464,0
A273_0,273,3.9590056,5.4426603,6
A274_0,274,0.8033837,5.0605774,4
A275_0,275,2.409782,4.188406,0
A276_0,276,3.6912837,3.6909258,6
A277_0,277,4.7531757,6.4782543,6
A278_0,278,-0.36818442,3.9291737,4
A279_0,279,-0.40669897,3.9072843,4
A280_0,280,3.5561733,7.0435567,1
A281_0,281,3.172494,3.7732134,0
A282_0,282,2.30693,3.0086882,0
A283_0,283,5.862892,6.104705,2
A284_0,284,3.6227973,10.081781,3
A285_0,285,4.747899,6.3921037,6
A286_0,286,2.8899512,7.9525714,1
A287_0,287,1.076303,4.090143,0
A288_0,288,3.8252778,7.3002424,1
A289_0,289,2.8278728,5.669893,6
A290_0,290,2.7475338,7.136765,1
A291_0,291,3.3659966,9.89892,3
A292_0,292,5.6093054,6.2488394,2
A293_0,293,4.548502,6.4595246,6
A294_0,294,3.645526,6.7841053,1
A295_0,295,3.5348794,8.931974,3
A296_0,296,0.063538805,6.538525,4
A297_0,297,0.94816697,6.3830433,1
A298_0,298,4.960892,4.8139024,6
A299_0,299,4.8326073,7.2928314,6
A300_0,300,-0.029527085,7.359843,5
A301_0,301,3.3598835,7.040398,1
A302_0,302,-0.30098465,7.537511,5
A303_0,303,3.587545,8.870729,3
A304_0,304,4.531233,4.013301,6
A305_0,305,4.087376,8.573893,3
A306_0,306,5.2355633,4.9669046,6
A307_0,307,3.278129,9.518926,3
A308_0,308,0.24149165,8.374016,5
A309_0,309,1.1772187,7.0426884,1
A310_0,310,3.5767496,9.9185705,3
A311_0,311,1.7191179,8.148625,1
A312_0,312,2.9931352,8.397672,1
A313_0,313,4.3507485,5.7533693,6
A314_0,314,1.4835948,7.3457336,1
A315_0,315,3.0588825,7.8965254,1
A316_0,316,3.0440614,7.6474347,1
A317_0,317,4.351834,5.8390718,6
A318_0,318,3.375134,6.4694757,6
A319_0,319,2.5790305,3.5427797,0
A320_0,320,4.630741,7.5014987,6
A321_0,321,4.6444435,7.20522,6
A322_0,322,5.5387254,5.1383066,6
A323_0,323,6.055463,5.8978057,2
A324_0,324,1.3985858,7.150241,1
A325_0,325,1.7910792,3.2590556,0
A326_0,326,1.7014085,3.2724445,0
A327_0,327,3.6137311,9.023576,3
A328_0,328,2.1881933,3.4024062,0
A329_0,329,3.9325705,4.3208447,6
A330_0,330,4.896441,4.761493,6
A331_0,331,3.7492409,7.059061,1
A332_0,332,-0.2671818,7.687011,5
A333_0,333,0.0694394,7.052834,5
A334_0,334,4.8297687,7.382841,6
A335_0,335,4.837243,4.9449043,6
A336_0,336,2.7873507,8.830466,1
A337_0,337,2.1069384,7.4163194,1
A338_0,338,0.8575671,3.8151317,0
A339_0,339,4.271731,5.3093824,6
A340_0,340,5.0183654,6.5350275,6
A341_0,341,6.1711082,6.1046915,2
A342_0,342,6.187799,6.1877594,2
A343_0,343,5.355848,4.9574437,6
A344_0,344,2.4389906,5.6801114,1
A345_0,345,4.244257,7.667872,6
A346_0,346,4.6459575,5.232861,6
A347_0,347,4.7858915,5.573157,6
A348_0,348,4.614947,6.8822007,6
A349_0,349,5.3545675,5.361166,6
A350_0,350,-0.5101488,7.770995,5
A351_0,351,5.3546505,5.299154,6
A352_0,352,-0.45644328,5.106511,4
A353_0,353,6.1847587,6.017325,2
A354_0,354,5.98761,6.3732452,2
A355_0,355,2.2882748,4.7408366,0
A356_0,356,2.3029816,4.6510034,0
A357_0,357,2.803485,8.849698,1
A358_0,358,3.2924914,9.070119,3
A359_0,359,2.3231933,6.5394173,1
A360_0,360,0.0934287,4.8116302,4
A361_0,361,3.713122,5.612581,6
A362_0,362,3.6115534,9.782987,3
A363_0,363,4.833877,6.1639013,6
A364_0,364,4.837121,6.075809,6
A365_0,365,3.709196,6.6766143,1
A366_0,366,1.5126665,4.856223,0
A367_0,367,1.8713865,5.0317507,0
A368_0,368,0.7654034,4.4022837,0
A369_0,369,2.0028636,5.023861,0
A370_0,370,3.6835096,6.7889223,1
A371_0,371,1.1340029,7.050281,1
A372_0,372,0.16655082,4.4397736,4
A373_0,373,2.2752368,4.611678,0
A374_0,374,3.9026623,6.11269,6
A375_0,375,3.5567017,6.260011,6
A376_0,376,3.2970397,6.11237,6
A377_0,377,2.3600664,5.004251,0
A378_0,378,4.0831556,10.055423,3
A379_0,379,3.0195427,5.5144653,6
A380_0,380,3.698105,4.111025,6
A381_0,381,2.007935,6.4002237,1
A382_0,382,1.5470053,6.9001093,1
A383_0,383,2.5786424,4.8540244,0
A384_0,384,2.8335018,8.743705,1
A385_0,385,2.2020018,5.710006,1
A386_0,386,-0.11695968,3.7447035,4
A387_0,387,6.1399627,6.054946,2
A388_0,388,2.6761465,4.232349,0
A389_0,389,2.301207,4.865717,0
A390_0,390,2.665276,6.340886,1
A391_0,391,2.2531781,4.228124,0
A392_0,392,2.213973,4.3316593,0
A393_0,393,1.912847,7.675225,1
A394_0,394,3.7037058,3.9205859,6
A395_0,395,0.58677316,5.2460904,4
A396_0,396,1.1121745,4.201391,0
A397_0,397,3.0405135,7.068372,1
A398_0,398,2.3385594,3.8632526,0
A399_0,399,3.0922258,6.979134,1
A400_0,400,2.429235,8.3352785,1
A401_0,401,3.1078658,7.114683,1
A402_0,402,3.811106,4.3483405,6
A403_0,403,2.3615873,6.5168295,1
A404_0,404,4.0415983,4.2333746,6
A405_0,405,1.2523832,7.000177,1
A406_0,406,2.0691445,4.5552373,0
A407_0,407,2.5118582,6.3963356,1
A408_0,408,1.8809153,5.194961,0
A409_0,409,2.0682585,6.445473,1
A410_0,410,3.9975603,5.238626,6
A411_0,411,4.0695395,6.047739,6
A412_0,412,1.4668077,2.8554416,0
A413_0,413,1.2865874,2.9937513,0
A414_0,414,4.96548,6.5312676,6
A415_0,415,2.0895593,2.948493,0
A416_0,416,2.480822,5.374543,6
A417_0,417,3.8051155,5.3809824,6
A418_0,418,2.2784011,5.0298834,0
A419_0,419,2.833126,5.243073,6
A420_0,420,3.0171905,5.5230494,6
A421_0,421,-0.09640027,4.485152,4
A422_0,422,3.6961741,5.5747795,6
A423_0,423,3.6809406,5.5485473,6
A424_0,424,3.3100471,5.5551934,6
A425_0,425,3.3403049,5.5190864,6
A426_0,426,3.2965481,5.544479,6
A427_0,427,2.9631336,4.852844,6
A428_0,428,3.1166296,5.598444,6
A429_0,429,3.392411,5.514013,6
A430_0,430,3.041306,5.64586,6
A431_0,431,2.816517,5.8427553,6
A432_0,432,3.2231703,5.582153,6
A433_0,433,2.8515732,5.5468235,6
A434_0,434,3.0625064,5.46929,6
A435_0,435,3.2926247,5.3924017,6
A436_0,436,3.0722992,5.4644504,6
A437_0,437,1.824509,6.349383,1
A438_0,438,2.240987,5.7942147,1
A439_0,439,2.9365675,7.146836,1
A440_0,440,1.5790839,5.0612345,0
A441_0,441,2.0099287,5.7884197,1
A442_0,442,1.8514808,5.9497457,1
A443_0,443,1.6661032,3.2215507,0
A444_0,444,3.4116724,6.5556445,1
A445_0,445,-0.35493526,3.8321073,4
A446_0,446,1.7294008,3.1519861,0
A447_0,447,0.5817164,4.7005353,0
A448_0,448,0.9731962,3.4350693,0
A449_0,449,1.8948699,5.730722,1
A450_0,450,1.8915545,5.305925,0
A451_0,451,-0.3734164,3.8776767,4
A452_0,452,1.692612,5.6909847,1
A453_0,453,1.419503,3.9676147,0
A454_0,454,2.577822,4.1928673,0
A455_0,455,2.5574117,4.136113,0
A456_0,456,0.6473401,5.853736,1
A457_0,457,0.040219348,5.1904483,4
A458_0,458,-0.12736522,5.44055,4
A459_0,459,1.0142719,4.156188,0
A460_0,460,2.0079334,5.7193937,1
A461_0,461,1.94533,5.383438,0
A462_0,462,1.4832374,7.354788,1
A463_0,463,0.5442485,5.297503,4
A464_0,464,1.7718157,4.996911,0
A465_0,465,1.5721506,7.871266,1
A466_0,466,1.6534022,7.647824,1
A467_0,467,-0.31979692,5.4901457,4
A468_0,468,-0.4578142,7.597978,5
A469_0,469,-0.30530402,6.8269014,5
A470_0,470,4.7339587,6.397798,6
A471_0,471,1.43329,4.1780696,0
A472_0,472,1.8425262,3.6603372,0
A473_0,473,1.6653674,4.5348525,0
A474_0,474,3.3105052,10.091156,3
A475_0,475,3.8723724,8.2442255,3
A476_0,476,2.0345454,4.0320044,0
A477_0,477,2.416622,3.4708235,0
A478_0,478,2.2804976,3.4319057,0
A479_0,479,1.542194,5.5556326,1
A480_0,480,3.8418493,9.796106,3
A481_0,481,0.74938816,5.5793986,1
A482_0,482,1.0732663,6.18122,1
A483_0,483,0.9394506,6.134472,1
A484_0,484,0.10886251,5.9849157,4
A485_0,485,-0.03774361,4.3456073,4
A486_0,486,-0.1780238,4.388971,4
A487_0,487,1.5161681,6.447391,1
A488_0,488,0.046556562,4.470384,4
A489_0,489,0.010577138,4.382894,4
A490_0,490,-0.21118502,4.4734592,4
A491_0,491,-0.13283634,4.792437,4
A492_0,492,-0.25103688,4.6958575,4
A493_0,493,0.87467766,6.064456,1
A494_0,494,1.1108056,6.4578056,1
A495_0,495,1.2215517,6.067297,1
A496_0,496,1.0576603,5.893981,1
A497_0,497,-0.111898474,4.473839,4
A498_0,498,-0.22019155,4.2369494,4
A499_0,499,-0.31482884,4.632862,4
A500_0,500,0.7610252,6.142525,1
A501_0,501,-0.08712748,4.5472507,4
A502_0,502,3.0476122,9.719063,3
A503_0,503,2.5160067,8.459873,1
A504_0,504,2.4357831,4.5998545,0
A505_0,505,5.3889203,4.9506574,6
A506_0,506,5.4232316,5.184897,6
A507_0,507,5.431568,5.2145195,6
A508_0,508,4.0626874,9.633247,3
A509_0,509,6.1207876,6.0587683,2
A510_0,510,2.0245376,5.0955033,0
A511_0,511,-0.4270371,7.6185164,5
A512_0,512,4.438357,5.8532662,6
A513_0,513,4.7243567,6.475235,6
A514_0,514,2.8581965,3.7025292,0
A515_0,515,3.5998693,8.598534,3
A516_0,516,2.0469813,3.792266,0
A517_0,517,2.6445274,7.656402,1
A518_0,518,4.9190617,5.5347433,6
A519_0,519,5.0072575,5.683686,6
A520_0,520,5.2861567,5.238856,6
A521_0,521,5.090366,5.3130956,6
A522_0,522,5.0631347,6.5846744,6
A523_0,523,5.871403,5.8173447,2
A524_0,524,4.196192,9.36014,3
A525_0,525,-0.8950294,5.961609,4
A526_0,526,1.022226,5.727013,1
A527_0,527,-0.39605486,7.5901165,5
A528_0,528,6.072476,6.057816,2
A529_0,529,3.036296,5.1147637,6
A530_0,530,4.2901626,8.806778,3
A531_0,531,1.4409555,3.9953022,0
A532_0,532,4.431981,4.039712,6
A533_0,533,5.190022,5.5439506,6
A534_0,534,4.063862,10.05403,3
A535_0,535,-0.442307,5.9433675,4
A536_0,536,1.7071583,7.075642,1
A537_0,537,4.1076503,8.560072,3
A538_0,538,0.20774977,5.512969,4
A539_0,539,3.8829808,8.833581,3
A540_0,540,4.115711,8.663719,3
A541_0,541,3.999805,8.363849,3
A542_0,542,5.0616307,4.7706637,6
A543_0,543,4.73993,4.665489,6
A544_0,544,5.3232393,4.968464,6
A545_0,545,2.9206328,5.202599,6
A546_0,546,4.3632383,5.831097,6
A547_0,547,4.824888,7.456249,6
A548_0,548,3.4153836,5.696828,6
A549_0,549,2.2435184,3.9763227,0
A550_0,550,1.7692143,4.1522193,0
A551_0,551,-0.5493073,5.1487646,4
A552_0,552,3.9691138,4.425095,6
A553_0,553,5.4261785,5.262261,6
A554_0,554,5.3473043,5.3724494,6
A555_0,555,3.543337,3.7569907,6
A556_0,556,3.6938465,10.025116,3
A557_0,557,2.7826796,3.9940135,0
A558_0,558,3.6413121,5.7000074,6
A559_0,559,2.238868,6.0127096,1
A560_0,560,2.7854738,5.1359863,6
A561_0,561,2.8963237,6.5188303,1
A562_0,562,3.6789353,5.800411,6
A563_0,563,2.696133,5.3033185,6
A564_0,564,4.2422423,6.0088696,6
A565_0,565,5.266488,6.6364193,6
A566_0,566,-0.4622942,5.296182,4
A567_0,567,0.1109435,4.663924,4
A568_0,568,0.34837088,4.8897715,4
A569_0,569,-0.55154586,5.270942,4
A570_0,570,2.5356464,3.3871841,0
A571_0,571,3.5581827,6.7782607,1
A572_0,572,2.0844295,3.7206895,0
A573_0,573,0.42277217,5.605643,4
A574_0,574,3.362939,9.089255,3
A575_0,575,3.830314,4.2518015,6
A576_0,576,5.2641344,5.4801865,6
A577_0,577,1.6969293,5.1216397,0
A578_0,578,3.942952,4.3588753,6
A579_0,579,3.6892881,4.2046866,6
A580_0,580,0.57103974,5.9081016,1
A581_0,581,-0.86248285,5.7698,4
A582_0,582,4.386076,8.726381,3
A583_0,583,-0.61103314,5.826285,4
A584_0,584,1.0473261,3.5183282,0
A585_0,585,1.6674129,4.19895,0
A586_0,586,1.3363023,4.039727,0
A587_0,587,-0.3834184,7.597496,5
A588_0,588,1.0088086,5.7035613,1
A589_0,589,3.8644292,5.3527083,6
A590_0,590,3.594014,10.185201,3
A591_0,591,1.2316767,7.1199527,1
A592_0,592,5.9306717,6.2685733,2
A593_0,593,0.5289948,5.3483257,4
A594_0,594,0.9669129,4.2385283,0
A595_0,595,-0.2730286,6.9898868,5
A596_0,596,4.275328,7.7221055,6
A597_0,597,1.888593,3.1114044,0
A598_0,598,2.308189,8.567945,1
A599_0,599,2.735752,7.1051564,1
A600_0,600,2.702172,6.735332,1
A601_0,601,2.3105586,8.620322,1
A602_0,602,4.790962,7.638669,6
A603_0,603,2.626839,3.1505108,0
A604_0,604,1.3482326,3.2750444,0
A605_0,605,1.8628101,3.6676726,0
A606_0,606,1.7028757,4.459389,0
A607_0,607,3.343718,7.4991317,1
A608_0,608,1.1925957,3.1825871,0
A609_0,609,2.670004,8.716959,1
A610_0,610,1.5466307,4.586642,0
A611_0,611,3.291801,5.353597,6
A612_0,612,3.592885,10.144606,3
A613_0,613,0.31770888,8.459242,5
A614_0,614,-0.48934573,6.179805,4
A615_0,615,3.3002589,10.184979,3
A616_0,616,6.126117,5.961421,2
A617_0,617,2.1147063,3.176166,0
A618_0,618,3.420677,10.153042,3
A619_0,619,3.5114508,8.7739725,3
A620_0,620,1.7427201,8.979662,1
A621_0,621,1.8334109,4.481898,0
A622_0,622,5.831624,6.748413,2
A623_0,623,-0.20102963,6.9134216,5
A624_0,624,2.267369,3.0893164,0
A625_0,625,1.894684,3.0013099,0
A626_0,626,2.4073257,8.701375,1
A627_0,627,2.6049104,9.521491,3
A628_0,628,3.1471038,9.371751,3
A629_0,629,3.6902723,4.062713,6
A630_0,630,1.6108307,5.268767,0
A631_0,631,1.5962286,3.0775225,0
A632_0,632,2.9520695,7.9476647,1
A633_0,633,0.33423707,8.494917,5
A634_0,634,0.6296022,3.906145,0
A635_0,635,2.7640085,3.7225575,0
A636_0,636,3.5936868,10.1440325,3
A637_0,637,3.6655402,10.253628,3
A638_0,638,3.6290455,10.266357,3
A639_0,639,3.7368283,9.742134,3
A640_0,640,4.2093263,9.189629,3
A641_0,641,2.6757262,9.659824,3
A642_0,642,2.1427753,4.7891307,0
A643_0,643,1.8294833,4.0857472,0
A644_0,644,6.0587373,6.258164,2
A645_0,645,3.6638722,9.701503,3
A646_0,646,3.6448252,9.631041,3
A647_0,647,2.3396213,3.046185,0
A648_0,648,4.4820504,7.368458,6
A649_0,649,3.7291102,4.215122,6
A650_0,650,1.7275113,8.170728,1
A651_0,651,3.6650562,4.303312,6
A652_0,652,1.523008,7.345984,1
A653_0,653,3.505873,6.151588,6
A654_0,654,0.7829797,3.8818204,0
A655_0,655,3.6197867,3.750474,6
A656_0,656,4.2495656,8.90437,3
A657_0,657,-1.0219696,5.8884163,4
A658_0,658,1.7369927,8.97532,1
A659_0,659,3.1958187,6.267641,1
A660_0,660,4.275501,8.890607,3
A661_0,661,3.2744672,4.038946,6
A662_0,662,2.0338607,8.85368,1
A663_0,663,1.291323,5.1723595,0
A664_0,664,-0.030659301,5.4788594,4
A665_0,665,1.613988,9.010938,1
A666_0,666,4.3469543,6.490013,6
A667_0,667,4.4466515,6.3258524,6
A668_0,668,4.5315213,6.001025,6
A669_0,669,1.6768968,8.984375,1
A670_0,670,0.91625524,5.243725,4
A671_0,671,4.111723,9.027982,3
A672_0,672,3.5875254,4.3529286,6
A673_0,673,1.7772897,5.4609795,1
A674_0,674,6.1611695,5.994705,2
A675_0,675,2.958782,7.6138997,1
A676_0,676,4.2577653,8.493245,3
A677_0,677,4.651877,7.510944,6
A678_0,678,4.8948097,7.380342,6
A679_0,679,2.2350051,3.5620294,0
A680_0,680,5.0119433,6.0410013,6
A681_0,681,3.0611715,3.6882765,0
A682_0,682,2.6246626,5.254803,6
A683_0,683,1.3594841,7.295642,1
A684_0,684,1.9343474,6.318963,1
A685_0,685,2.4828753,3.9564395,0
